"Country EN","Region 1 EN","Region 1 Local Language","Region 1 Latitude","Region 1 Longitude","Region 2 EN","Region 2 Latitude","Region 2 Longitude","Region 3 EN","Region 3 Latitude","Region 3 Longitude","Region 4 EN","Region 4 Latitude","Region 4 Longitude","Region 5 EN","Region 5 Text Description","Region 5 Latitude","Region 5 Longitude","Region 6 EN","Region 6 Text Description","Region 6 Latitude","Region 6 Longitude"
"Argentina","Cuyo",,"-32,398516","-68,225098","La Rioja","-29,414479","-66,854897","Famatina","-28,916019","-67,516479",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Agrelo","-33,106497","-68,885651",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Barrancas","-33,090391","-68,716736",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Las Compuertas","-33,01327","-68,985901",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Lujan de Cuyo","-33,049622","-68,867798",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Lunlunta","-33,033329","-68,816681",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Maipu","-32,96722","-68,782661",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Perdriel","-33,068528","-68,889771",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","San Martin","-33,040903","-68,477783",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","San Rafael","-34,551811","-68,356934",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Uco Valley","-33,555129","-69,016113","La Consulta","-33,73352","-69,117737",,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Uco Valley","-33,555129","-69,016113","San Carlos","-33,770586","-69,022293",,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Uco Valley","-33,555129","-69,016113","Tunuyan","-33,571167","-69,013214",,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Uco Valley","-33,555129","-69,016113","Tupungato","-33,348885","-69,132843",,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Uco Valley","-33,555129","-69,016113","Vista Flores","-33,624912","-69,151382",,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Ugarteche","-33,216287","-68,89389",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","Mendoza","-32,750323","-68,928223","Vistalba","-32,908285","-68,881236",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","San Juan","-31,503629","-68,532715","Pedernal Valley","-31,977794","-68,738708",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","San Juan","-31,503629","-68,532715","Tulum Valley","-31,530556","-68,525848",,,,,,,,,,,
"Argentina","Cuyo",,"-32,398516","-68,225098","San Juan","-31,503629","-68,532715","Zonda Valley","-31,54109","-68,768921",,,,,,,,,,,
"Argentina","North-West",,"-27,839076","-64,863281","Catamarca","-28,468991","-65,778972","Fiambala","-27,666502","-67,623596",,,,,,,,,,,
"Argentina","North-West",,"-27,839076","-64,863281","Jujuy","-22,663321","-66,236717",,,,,,,,,,,,,,
"Argentina","North-West",,"-27,839076","-64,863281","Salta","-24,782932","-65,412155","Cafayate - Calchaqui Valley","-26,037042","-65,970154",,,,,,,,,,,
"Argentina","North-West",,"-27,839076","-64,863281","Salta","-24,782932","-65,412155","Molinos","-25,411028","-66,324463",,,,,,,,,,,
"Argentina","Patagonia",,"-41,810147","-68,906269","Neuquen","-38,94928","-68,065811",,,,,,,,,,,,,,
"Argentina","Patagonia",,"-41,810147","-68,906269","Rio Negro","-40,734434","-66,617645",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Big Rivers","-35,337674","143,562899","Murray Darling","-34,578316","142,76757",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Big Rivers","-35,337674","143,562899","Perricoota","-35,970782","144,770365",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Big Rivers","-35,337674","143,562899","Riverina","-34,286616","146,035466","Griffith","-34,189086","145,953369",,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Big Rivers","-35,337674","143,562899","Swan Hill","-35,337674","143,562899",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Central Ranges","-33,286485","149,10387","Cowra","-33,770443","148,624163",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Central Ranges","-33,286485","149,10387","Mudgee","-32,611616","149,875488",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Central Ranges","-33,286485","149,10387","Orange","-33,300081","149,10018",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Hawkesbury River","-33,498532","150,896688",,,,,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Hunter Valley","-32,560704","151,173248","Broke Fordwich","-32,72509","151,055746",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Hunter Valley","-32,560704","151,173248","Hunter","-32,500496","151,144409",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Hunter Valley","-32,560704","151,173248","Pokolbin","-32,766491","151,325684",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Hunter Valley","-32,560704","151,173248","Upper Hunter Valley","-32,194209","150,897217",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Northern Rivers","-30,340139","152,713265","Hastings River","-31,436719","152,828724",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Northern Slopes","-29,798384","151,733594","New England Australia","-29,664189","151,77887",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","South Coast - New South Wales","-34,642106","150,497246","Shoalhaven Coast","-35,11036","150,490723",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","South Coast - New South Wales","-34,642106","150,497246","Southern Highlands - Australia","-34,352507","150,3479",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Southern New South Wales","-35,309522","148,660812","Canberra District","-35,281974","149,12859",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Southern New South Wales","-35,309522","148,660812","Gundagai","-35,063444","148,106346",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Southern New South Wales","-35,309522","148,660812","Hilltops","-34,304875","148,296204",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Southern New South Wales","-35,309522","148,660812","Tumbarumba","-35,657296","147,996826",,,,,,,,,,,
"Australia","New South Wales",,"-32,472695","145,898438","Western Plains","-31,082709","144,321771",,,,,,,,,,,,,,
"Australia","Northern Territory",,"-18,812718","133,417969",,,,,,,,,,,,,,,,,
"Australia","Queensland",,"-22,836946","144,316406","Granite Belt","-28,767659","151,842041",,,,,,,,,,,,,,
"Australia","Queensland",,"-22,836946","144,316406","Scenic Rim","-27,965295","152,608337",,,,,,,,,,,,,,
"Australia","Queensland",,"-22,836946","144,316406","South Burnett","-26,450902","151,435547",,,,,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Barossa","-34,501287","139,045801","Barossa Valley","-34,511083","138,961945",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Barossa","-34,501287","139,045801","Eden Valley","-34,592255","139,060628","High Eden","-34,653545","139,01001",,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Far North","-32,288402","137,776623","Southern Flinders Ranges","-32,934641","138,239937",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Fleurieu","-35,692995","138,032227","Currency Creek","-35,467578","138,763189",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Fleurieu","-35,692995","138,032227","Kangaroo Island","-35,764343","137,658691",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Fleurieu","-35,692995","138,032227","Langhorne Creek","-35,292535","139,038506",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Fleurieu","-35,692995","138,032227","McLaren Vale","-35,217598","138,541144",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Fleurieu","-35,692995","138,032227","Southern Fleurieu","-35,538931","138,35907",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Limestone Coast","-37,343959","140,331116","Coonawarra","-37,291274","140,839002",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Limestone Coast","-37,343959","140,331116","Mount Benson","-36,966661","139,757466",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Limestone Coast","-37,343959","140,331116","Padthaway","-36,59975","140,492486",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Limestone Coast","-37,343959","140,331116","Robe","-37,190408","139,889603",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Limestone Coast","-37,343959","140,331116","Wrattonbully","-37,158128","140,929871",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Lower Murray","-34,175453","139,987793","Riverland","-34,202148","140,267773",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Mount Lofty Ranges","-34,549549","138,773804","Adelaide Hills","-34,978006","138,716512","Lenswood","-34,91986","138,827534",,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Mount Lofty Ranges","-34,549549","138,773804","Adelaide Hills","-34,978006","138,716512","Piccadilly Valley","-34,963939","138,718228",,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Mount Lofty Ranges","-34,549549","138,773804","Adelaide Plains","-34,668141","138,576908",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","Mount Lofty Ranges","-34,549549","138,773804","Clare Valley","-33,924702","138,695526",,,,,,,,,,,
"Australia","South Australia",,"-29,458731","134,736328","The Peninsulas - South Australia","-34,216345","136,845703",,,,,,,,,,,,,,
"Australia","South Eastern Australia",,"-34,089061","141,152344",,,,,,,,,,,,,,,,,
"Australia","Tasmania",,"-41,836828","146,601563","Coal River Valley","-42,68294","147,423477",,,,,,,,,,,,,,
"Australia","Tasmania",,"-41,836828","146,601563","Derwent Valley","-42,750274","147,203579",,,,,,,,,,,,,,
"Australia","Tasmania",,"-41,836828","146,601563","Huon Valley","-43,025106","146,99235",,,,,,,,,,,,,,
"Australia","Tasmania",,"-41,836828","146,601563","Pipers River","-41,071134","147,190232",,,,,,,,,,,,,,
"Australia","Tasmania",,"-41,836828","146,601563","Tamar Valley","-41,338935","147,000509",,,,,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Central Victoria","-36,782067","144,979706","Bendigo","-36,758711","144,283746",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Central Victoria","-36,782067","144,979706","Goulburn Valley","-36,390335","145,39856","Nagambie Lakes","-36,729254","145,150981",,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Central Victoria","-36,782067","144,979706","Heathcote","-36,917342","144,70373",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Central Victoria","-36,782067","144,979706","Strathbogie Ranges","-36,895067","145,715618",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Central Victoria","-36,782067","144,979706","Upper Goulburn","-37,18439","145,710297",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Gippsland","-37,625109","147,211304",,,,,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","North East Victoria","-36,346103","146,32251","Alpine Valleys","-36,587242","146,760135",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","North East Victoria","-36,346103","146,32251","Beechworth","-36,359291","146,687267",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","North East Victoria","-36,346103","146,32251","Glenrowan","-36,436752","146,195068",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","North East Victoria","-36,346103","146,32251","King Valley","-36,686041","146,401062",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","North East Victoria","-36,346103","146,32251","Rutherglen","-36,055001","146,461508",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","North West Victoria","-35,299435","141,987305",,,,,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Port Phillip","-37,814124","144,942627","Geelong","-38,061067","144,30542",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Port Phillip","-37,814124","144,942627","Macedon Ranges","-37,328673","144,525146",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Port Phillip","-37,814124","144,942627","Mornington Peninsula","-38,382137","145,02069",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Port Phillip","-37,814124","144,942627","Sunbury","-37,579413","144,7229",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Port Phillip","-37,814124","144,942627","Yarra Valley","-37,647233","145,416842",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Western Victoria","-37,282795","142,910156","Grampians","-37,292082","142,533875","Great Western","-37,160317","142,855225",,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Western Victoria","-37,282795","142,910156","Henty","-37,753344","142,009277",,,,,,,,,,,
"Australia","Victoria",,"-36,879621","144,667969","Western Victoria","-37,282795","142,910156","Pyrenees","-36,967449","143,308411",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Blackwood Valley","-33,967895","116,133642",,,,,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Central Western Australia","-32,861132","116,71875",,,,,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Eastern Plains Inland and North of WA","-25,720735","122,080078",,,,,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Geographe","-33,491876","115,732384","Ferguson Valley","-33,437888","115,854778",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Great Southern","-34,624168","117,658081","Albany","-34,977127","117,838669",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Great Southern","-34,624168","117,658081","Denmark Western Australia","-34,948991","117,081299",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Great Southern","-34,624168","117,658081","Frankland River","-34,279914","117,042847",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Great Southern","-34,624168","117,658081","Mount Barker","-34,658628","117,547531",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Great Southern","-34,624168","117,658081","Porongurup","-34,649026","117,890167",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Manjimup","-34,270836","116,400146",,,,,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Margaret River","-33,945674","115,073676","Karridale","-34,179998","115,098267",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Margaret River","-33,945674","115,073676","Wallcliffe","-33,96022","115,038105",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Margaret River","-33,945674","115,073676","Wilyabrup","-33,763379","115,031919",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Margaret River","-33,945674","115,073676","Yallingup","-33,646358","115,033974",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Peel","-32,655563","116,111755",,,,,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Pemberton","-34,461277","116,026611",,,,,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Perth Hills","-31,899421","116,139221",,,,,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","Swan District","-31,661107","115,769205","Swan Valley","-31,867062","116,005111",,,,,,,,,,,
"Australia","Western Australia",,"-25,878994","121,728516","West Australian South East Coast","-33,431441","120,322266",,,,,,,,,,,,,,
