"Country EN","Region 1 EN","Region 1 Local Language","Region 1 Latitude","Region 1 Longitude","Region 2 EN","Region 2 Latitude","Region 2 Longitude","Region 3 EN","Region 3 Latitude","Region 3 Longitude","Region 4 EN","Region 4 Latitude","Region 4 Longitude","Region 5 EN","Region 5 Latitude","Region 5 Longitude","Region 6 EN","Region 6 Latitude","Region 6 Longitude"
,"Abruzzo [Abruzzi]",,"42,192012","13,728917",,,,,,,,,,,,,,,
,,,,,"Abruzzo DOCG","42,192012","13,728917",,,,,,,,,,,,
,,,,,,,,"Montepulciano d'Abruzzo Colline Teramane","42,674359","13,699951",,,,,,,,,
,,,,,"Cerasuolo d'Abruzzo","42,366662","14,161377",,,,,,,,,,,,
,,,,,"Controguerra","42,855648","13,818611",,,,,,,,,,,,
,,,,,"Montepulciano d'Abruzzo","42,366662","14,161377",,,,,,,,,,,,
,,,,,,,,"Montepulciano d'Abruzzo Alto Tirino","42,326062","13,761063",,,,,,,,,
,,,,,,,,"Montepulciano d'Abruzzo Casauria","42,236398","13,898735",,,,,,,,,
,,,,,,,,"Montepulciano d'Abruzzo Teate","42,354485","14,397583",,,,,,,,,
,,,,,,,,"Montepulciano d'Abruzzo Terre dei Peligni","42,066626","13,969803",,,,,,,,,
,,,,,,,,"Montepulciano d'Abruzzo Terre dei Vestini","42,436887","13,983879",,,,,,,,,
,,,,,,,,"Montepulciano d'Abruzzo Terre di Casauria","42,236398","13,898735",,,,,,,,,
,,,,,"Terre Tollesi - Tullum","42,34738","14,316216",,,,,,,,,,,,
,,,,,"Trebbiano d'Abruzzo","42,366662","14,161377",,,,,,,,,,,,
,"Aosta Valley [Valle d'Aosta]",,45735,"7,313234",,,,,,,,,,,,,,,
,,,,,"Arnad-Montjovet","45,682199","7,661591",,,,,,,,,,,,
,,,,,"Chambave","45,74836","7,580566",,,,,,,,,,,,
,,,,,"Donnas","45,599627","7,7948",,,,,,,,,,,,
,,,,,"Enfer d'Arvier","45,708097","7,157593",,,,,,,,,,,,
,,,,,"Morgex et de la Salle","45,760338","7,058029",,,,,,,,,,,,
,,,,,"Nus","45,740693","7,45697",,,,,,,,,,,,
,,,,,"Torrette","45,721522","7,273636",,,,,,,,,,,,
,"Basilicata",,"40,643077","15,969988",,,,,,,,,,,,,,,
,,,,,"Aglianico del Vulture","40,961234","15,695343",,,,,,,,,,,,
,,,,,"Basilicata DOCG","40,643077","15,969988",,,,,,,,,,,,
,,,,,,,,"Aglianico del Vulture Superiore","40,961234","15,695343",,,,,,,,,
,,,,,"Grottino di Roccanova","40,216635","16,216507",,,,,,,,,,,,
,,,,,"Matera","40,521107","16,442413",,,,,,,,,,,,
,,,,,"Terre dell'Alta Val d'Agri","40,309902","15,869751",,,,,,,,,,,,
,"Calabria",,"38,393339","16,149902",,,,,,,,,,,,,,,
,,,,,"Bivongi","38,430194","16,449966",,,,,,,,,,,,
,,,,,"Ciro","39,385264","17,072754",,,,,,,,,,,,
,,,,,"Donnici","39,247676","16,34285",,,,,,,,,,,,
,,,,,"Greco di Bianco","38,099442","16,143036",,,,,,,,,,,,
,,,,,"Lamezia","38,925229","16,303711",,,,,,,,,,,,
,,,,,"Melissa","39,225339","16,997223",,,,,,,,,,,,
,,,,,"Pollino","39,808536","16,193848",,,,,,,,,,,,
,,,,,"S.Anna di Isola Capo Rizzuto","38,980763","17,045288",,,,,,,,,,,,
,,,,,"San Vito di Luzzi","39,465885","16,284485",,,,,,,,,,,,
,,,,,"Savuto","39,147103","16,254272",,,,,,,,,,,,
,,,,,"Scavigna","39,020251","16,136169",,,,,,,,,,,,
,,,,,"Verbicaro","39,780047","15,899963",,,,,,,,,,,,
,"Campania",,"40,917664","14,798584",,,,,,,,,,,,,,,
,,,,,"Aversa Asprinio","40,961234","14,208069",,,,,,,,,,,,
,,,,,"Campania DOCG","40,917664","14,798584",,,,,,,,,,,,
,,,,,,,,"Aglianico del Taburno","41,139882","14,672241",,,,,,,,,
,,,,,,,,"Fiano di Avellino","40,914749","14,792723",,,,,,,,,
,,,,,,,,"Greco di Tufo","41,017211","14,815063",,,,,,,,,
,,,,,,,,"Taurasi","41,00987","14,959537",,,,,,,,,
,,,,,"Campi Flegrei","40,843944","14,128418",,,,,,,,,,,,
,,,,,"Capri","40,552157","14,249268",,,,,,,,,,,,
,,,,,"Castel San Lorenzo","40,414542","15,231171",,,,,,,,,,,,
,,,,,"Cilento","40,187267","15,227051",,,,,,,,,,,,
,,,,,"Costa d'Amalfi","40,667619","14,624176",,,,,,,,,,,,
,,,,,,,,"Costa d'Amalfi Furore","40,622292","14,563751",,,,,,,,,
,,,,,,,,"Costa d'Amalfi Ravello","40,657722","14,59671",,,,,,,,,
,,,,,,,,"Costa d'Amalfi Tramonti","40,66814","14,646149",,,,,,,,,
,,,,,"Falanghina del Taburno",,,,,,,,,,,,,,
,,,,,"Falerno del Massico","41,188989","13,925171",,,,,,,,,,,,
,,,,,"Galluccio","41,376809","13,955383",,,,,,,,,,,,
,,,,,"Guardia Sanframondi - Guardiolo","41,256399","14,60031",,,,,,,,,,,,
,,,,,"Irpinia","40,946714","15,13916",,,,,,,,,,,,
,,,,,,,,"Irpinia Campi Taurasini","40,987673","14,990158",,,,,,,,,
,,,,,"Ischia","40,728007","13,946457",,,,,,,,,,,,
,,,,,"Penisola Sorrentina","40,626461","14,411316",,,,,,,,,,,,
,,,,,,,,"Penisola Sorrentina Gragnano",,,,,,,,,,,
,,,,,,,,"Penisola Sorrentina Lettere",,,,,,,,,,,
,,,,,,,,"Penisola Sorrentina Sorrento",,,,,,,,,,,
,,,,,"Sannio","41,13017","14,779505",,,,,,,,,,,,
,,,,,,,,"Falanghina del Sannio","41,137296","14,782104",,,,,,,,,
,,,,,,,,"Sannio Guardia Sanfranmondi - Guardiolo","41,260775","14,59877",,,,,,,,,
,,,,,,,,"Sannio Sant'Agata dei Goti",,,,,,,,,,,
,,,,,,,,"Sannio Solopaca","41,208622","14,558258",,,,,,,,,
,,,,,,,,"Sannio Taburno","41,157978","14,657135",,,,,,,,,
,,,,,"Sant'Agata dei Goti","41,133159","14,493713",,,,,,,,,,,,
,,,,,"Solopaca","41,203456","14,556885",,,,,,,,,,,,
,,,,,"Vesuvio","40,822124","14,425735",,,,,,,,,,,,
,"Emilia-Romagna",,"44,574817","11,315918",,,,,,,,,,,,,,,
,,,,,"Bosco Eliceo","44,69941","12,179718",,,,,,,,,,,,
,,,,,"Cagnina di Romagna","44,107371","11,981707",,,,,,,,,,,,
,,,,,"Colli Bolognesi","44,404477","11,250172",,,,,,,,,,,,
,,,,,,,,"Colli Bolognesi Colline Marconiane","44,417107","11,251373",,,,,,,,,
,,,,,,,,"Colli Bolognesi Colline di Oliveto","44,476421","11,313171",,,,,,,,,
,,,,,,,,"Colli Bolognesi Colline di Riosto","44,388654","11,34201",,,,,,,,,
,,,,,,,,"Colli Bolognesi Monte San Pietro","44,455349","11,12915",,,,,,,,,
,,,,,,,,"Colli Bolognesi Serravalle","44,435741","11,03302",,,,,,,,,
,,,,,,,,"Colli Bolognesi Terre di Montebudello","44,49124","11,084518",,,,,,,,,
,,,,,,,,"Colli Bolognesi Zola Predosa","44,489648","11,204681",,,,,,,,,
,,,,,"Colli Piacentini","44,921057","9,663849",,,,,,,,,,,,
,,,,,,,,"Colli Piacentini Monterosso Val d'Arda","44,873389","9,876709",,,,,,,,,
,,,,,,,,"Colli Piacentini Trebbianino Val Trebbia","44,871443","9,545746",,,,,,,,,
,,,,,,,,"Colli Piacentini Val Nure","44,961883","9,773712",,,,,,,,,
,,,,,,,,"Colli Piacentini Vigoleno","44,842725","9,96666",,,,,,,,,
,,,,,,,,"Gutturnio","44,922029","9,670715",,,,,,,,,
,,,,,"Colli d'Imola","44,359206","11,716919",,,,,,,,,,,,
,,,,,"Colli della Romagna Centrale","44,14871","12,019043",,,,,,,,,,,,
,,,,,"Colli di Faenza","44,280604","11,881714",,,,,,,,,,,,
,,,,,"Colli di Parma","44,731126","10,200806",,,,,,,,,,,,
,,,,,"Colli di Rimini","43,988862","12,562866",,,,,,,,,,,,
,,,,,"Colli di Scandiano e di Canossa","44,613934","10,684204",,,,,,,,,,,,
,,,,,"Emilia-Romagna DOCG","44,574817","11,315918",,,,,,,,,,,,
,,,,,,,,"Albana di Romagna","44,141812","12,061615",,,,,,,,,
,,,,,,,,"Colli Bolognesi Classico Pignoletto","44,470541","11,100311",,,,,,,,,
,,,,,"Lambrusco Grasparossa di Castelvetro",,,,,,,,,,,,,,
,,,,,"Lambrusco Salamino di Santa Croce","44,840291","11,000061",,,,,,,,,,,,
,,,,,"Lambrusco di Sorbara",,,,,,,,,,,,,,
,,,,,"Modena","44,715514","10,788574",,,,,,,,,,,,
,,,,,"Ortrugo","44,879228","9,549866",,,,,,,,,,,,
,,,,,"Pagadebit di Romagna","44,152652","12,024536",,,,,,,,,,,,
,,,,,,,,"Pagadebit di Romagna Bertinoro","44,168415","12,134399",,,,,,,,,
,,,,,"Reggiano","44,746733","10,629272",,,,,,,,,,,,
,,,,,"Reno","44,583621","11,271973",,,,,,,,,,,,
,,,,,"Romagna Albana Spumante","44,300264","11,782837",,,,,,,,,,,,
,,,,,"Sangiovese di Romagna","44,134913","12,052002",,,,,,,,,,,,
,,,,,"Trebbiano di Romagna","44,150681","12,041016",,,,,,,,,,,,
,"Friuli-Venezia Giulia",,"46,240652","13,227539",,,,,,,,,,,,,,,
,,,,,"Carso","45,759859","13,672485",,,,,,,,,,,,
,,,,,"Colli Orientali del Friuli","46,0999","13,430786",,,,,,,,,,,,
,,,,,,,,"Colli Orientali del Friuli Cialla","46,055126","13,477478",,,,,,,,,
,,,,,,,,"Colli Orientali del Friuli Rosazzo","46,014131","13,418427",,,,,,,,,
,,,,,,,,"Colli Orientali del Friuli Schioppettino Prepotto","46,054173","13,478851",,,,,,,,,
,,,,,"Collio Goriziano","45,95115","13,41156",,,,,,,,,,,,
,,,,,"Friuli Annia","45,811572","13,18634",,,,,,,,,,,,
,,,,,"Friuli Aquileia","45,777102","13,359375",,,,,,,,,,,,
,,,,,"Friuli DOCG","46,240652","13,227539",,,,,,,,,,,,
,,,,,,,,"Colli Orientali del Friuli Picolit","46,103709","13,430786",,,,,,,,,
,,,,,,,,,,,"Colli Orientali del Friuli Picolit Cialla","46,054173","13,478851",,,,,,
,,,,,,,,"Ramandolo",,,,,,,,,,,
,,,,,,,,"Rosazzo","45,994536","13,441377",,,,,,,,,
,,,,,"Friuli Grave","45,97406","12,974854",,,,,,,,,,,,
,,,,,"Friuli Isonzo","45,912944","13,491211",,,,,,,,,,,,
,,,,,"Friuli Latisana","45,79817","12,991333",,,,,,,,,,,,
,,,,,"Prosecco di Trieste","45,675482","13,782349",,,,,,,,,,,,
,"Lazio",,"42,114524","12,458496",,,,,,,,,,,,,,,
,,,,,"Aleatico di Gradoli","42,642041","11,873474",,,,,,,,,,,,
,,,,,"Aprilia","41,590648","12,651111",,,,,,,,,,,,
,,,,,"Atina","41,63392","13,754883",,,,,,,,,,,,
,,,,,"Bianco Capena","42,148133","12,568359",,,,,,,,,,,,
,,,,,"Castelli Romani","41,689322","12,86499",,,,,,,,,,,,
,,,,,"Cerveteri","42,037054","12,095947",,,,,,,,,,,,
,,,,,"Cesanese di Affile","41,895122","13,099823",,,,,,,,,,,,
,,,,,"Cesanese di Olevano Romano","41,882854","13,035278",,,,,,,,,,,,
,,,,,"Circeo","41,238577","13,079224",,,,,,,,,,,,
,,,,,"Colli Albani","41,73","12,7",,,,,,,,,,,,
,,,,,"Colli Etruschi Viterbesi",,,,,,,,,,,,,,
,,,,,"Colli Lanuvini","41,681118","12,718048",,,,,,,,,,,,
,,,,,"Colli della Sabina","42,204107","12,727661",,,,,,,,,,,,
,,,,,"Cori","41,660601","12,908936",,,,,,,,,,,,
,,,,,"Est Est Est di Montefiascone","42,585444","12,024536",,,,,,,,,,,,
,,,,,"Frascati","41,81022","12,675476",,,,,,,,,,,,
,,,,,"Genazzano","41,826259","12,971722",,,,,,,,,,,,
,,,,,"Lazio DOCG","42,114524","12,458496",,,,,,,,,,,,
,,,,,,,,"Cannellino di Frascati","41,789745","12,741394",,,,,,,,,
,,,,,,,,"Cesanese del Piglio","41,837851","13,146515",,,,,,,,,
,,,,,,,,"Frascati Superiore","41,783601","12,746887",,,,,,,,,
,,,,,"Marino","41,769804","12,658528",,,,,,,,,,,,
,,,,,"Montecompatri Colonna","41,838874","12,700195",,,,,,,,,,,,
,,,,,"Moscato di Terracina","41,294317","13,244019",,,,,,,,,,,,
,,,,,"Nettuno","41,457585","12,661075",,,,,,,,,,,,
,,,,,"Tarquinia","42,254665","11,758468",,,,,,,,,,,,
,,,,,"Velletri","41,691336","12,777975",,,,,,,,,,,,
,,,,,"Vignanello","42,383585","12,277145",,,,,,,,,,,,
,,,,,"Zagarolo","41,839913","12,829223",,,,,,,,,,,,
,"Liguria",,"44,574817","8,898926",,,,,,,,,,,,,,,
,,,,,"Cinque Terre","44,134913","9,702301",,,,,,,,,,,,
,,,,,,,,"Cinque Terre Costa da Posa","44,116307","9,72599",,,,,,,,,
,,,,,,,,"Cinque Terre Costa de Campu","44,109282","9,733372",,,,,,,,,
,,,,,,,,"Cinque Terre Costa de Sera","44,104845","9,7435",,,,,,,,,
,,,,,,,,"Cinque Terre Sciacchetra","44,134913","9,702301",,,,,,,,,
,,,,,"Colli di Luni","44,075747","9,920654",,,,,,,,,,,,
,,,,,"Colline di Levanto","44,188113","9,607544",,,,,,,,,,,,
,,,,,"Golfo del Tigullio","44,30567","9,206715",,,,,,,,,,,,
,,,,,"Ormeasco di Pornassio","44,075747","7,870331",,,,,,,,,,,,
,,,,,"Riviera Ligure di Ponente","44,166667","8,333333",,,,,,,,,,,,
,,,,,,,,"Riviera Ligure di Ponente Albenga","44,127028","8,195801",,,,,,,,,
,,,,,,,,"Riviera Ligure di Ponente Finalese","44,166667","8,333333",,,,,,,,,
,,,,,,,,"Riviera Ligure di Ponente Rivieri dei Fiori","44,07772","7,867584",,,,,,,,,
,,,,,"Rossese di Dolceacqua","43,859287","7,627258",,,,,,,,,,,,
,,,,,"Val Polcevera","44,486709","8,98819",,,,,,,,,,,,
,,,,,,,,"Val Polcevera Coronata","44,424463","8,877597",,,,,,,,,
,"Lombardy [Lombardia]",,"45,521744","9,18457",,,,,,,,,,,,,,,
,,,,,"Botticino","45,537056","10,302981",,,,,,,,,,,,
,,,,,"Capriano del Colle","45,454272","10,128892",,,,,,,,,,,,
,,,,,"Casteggio","45,011111","9,123444",,,,,,,,,,,,
,,,,,"Cellatica","45,582981","10,181259",,,,,,,,,,,,
,,,,,"Curtefranca","45,631025","9,989232",,,,,,,,,,,,
,,,,,"Garda Colli Mantovani","45,396521","10,691071",,,,,,,,,,,,
,,,,,"Garda Lombardy","45,498647","10,522156",,,,,,,,,,,,
,,,,,"Lambrusco Mantovano","44,98617","11,038513",,,,,,,,,,,,
,,,,,,,,"Lambrusco Mantovano Oltre Po Mantovano","44,98617","11,038513",,,,,,,,,
,,,,,,,,"Lambrusco Mantovano Viadanese-Sabbionetano","44,938557","10,520782",,,,,,,,,
,,,,,"Lombardy DOCG","45,521744","9,18457",,,,,,,,,,,,
,,,,,,,,"Franciacorta","45,61836","10,003738",,,,,,,,,
,,,,,,,,"Moscato di Scanzo","45,710597","9,733897",,,,,,,,,
,,,,,,,,"Oltrepo Pavese Metodo Classico","44,994911","9,212036",,,,,,,,,
,,,,,,,,"Sforzato di Valtellina","46,17983","9,871216",,,,,,,,,
,,,,,,,,"Valtellina Superiore","46,17983","9,871216",,,,,,,,,
,,,,,,,,,,,"Valtellina Superiore Grumello","46,19124","9,931641",,,,,,
,,,,,,,,,,,"Valtellina Superiore Inferno","46,181732","9,944687",,,,,,
,,,,,,,,,,,"Valtellina Superiore Maroggia","46,185535","9,688911",,,,,,
,,,,,,,,,,,"Valtellina Superiore Sassella","46,183158","9,802551",,,,,,
,,,,,,,,,,,"Valtellina Superiore Valgella","46,159732","10,05282",,,,,,
,,,,,"Lugana - Lombardy","45,504422","10,513916",,,,,,,,,,,,
,,,,,"Oltrepo Pavese","44,991998","9,216156",,,,,,,,,,,,
,,,,,,,,"Bonarda dell'Oltrepo Pavese","44,991998","9,216156",,,,,,,,,
,,,,,,,,"Buttafuoco dell'Oltrepo Pavese","45,062852","9,262848",,,,,,,,,
,,,,,,,,"Oltrepo Pavese Pinot Grigio","44,991998","9,216156",,,,,,,,,
,,,,,,,,"Pinot Nero dell'Oltrepo Pavese","44,991998","9,216156",,,,,,,,,
,,,,,,,,"Sangue di Giuda dell'Oltrepo Pavese","45,039567","9,239502",,,,,,,,,
,,,,,"Riviera del Garda Bresciano","45,619801","10,524902",,,,,,,,,,,,
,,,,,"San Colombano al Lambro","45,182107","9,493617",,,,,,,,,,,,
,,,,,"San Martino della Battaglia","45,479392","10,535889",,,,,,,,,,,,
,,,,,"Valcalepio","45,660127","9,890442",,,,,,,,,,,,
,,,,,"Valtellina","46,17983","9,871216",,,,,,,,,,,,
,"Marches [Marche]",,"43,505874","12,989615",,,,,,,,,,,,,,,
,,,,,"Bianchello di Metauro","43,692204","12,810059",,,,,,,,,,,,
,,,,,"Colli Maceratesi","43,317185","13,447266",,,,,,,,,,,,
,,,,,"Colli Pesaresi","43,921637","12,919922",,,,,,,,,,,,
,,,,,,,,"Colli Pesaresi Focara","43,949358","12,82392",,,,,,,,,
,,,,,,,,"Colli Pesaresi Roncaglia","43,924419","12,842846",,,,,,,,,
,,,,,"Esino","43,524655","13,238525",,,,,,,,,,,,
,,,,,"Falerio dei Colli Ascolani","42,875964","13,568115",,,,,,,,,,,,
,,,,,"Lacrima di Morro [Lacrima di Morro d'Alba]","43,609731","13,21312",,,,,,,,,,,,
,,,,,"Marches DOCG","43,505874","12,989615",,,,,,,,,,,,
,,,,,,,,"Rosso Conero Riserva","43,612217","13,52417",,,,,,,,,
,,,,,,,,"Verdicchio dei Castelli di Jesi Riserva","43,450925","13,116989",,,,,,,,,
,,,,,,,,"Verdicchio di Matelica Riserva","43,265206","13,007813",,,,,,,,,
,,,,,,,,"Vernaccia di Serrapetrona","43,18315","13,152008",,,,,,,,,
,,,,,"Offida","42,936722","13,701426",,,,,,,,,,,,
,,,,,"Pergola","43,566462","12,837524",,,,,,,,,,,,
,,,,,"Rosso Conero","43,612217","13,52417",,,,,,,,,,,,
,,,,,"Rosso Piceno","43,086633","13,565711",,,,,,,,,,,,
,,,,,"San Ginesio","43,107667","13,326407",,,,,,,,,,,,
,,,,,"Serrapetrona","43,177037","13,190481",,,,,,,,,,,,
,,,,,"Terreni di Sanseverino","43,232197","13,181362",,,,,,,,,,,,
,,,,,"Verdicchio dei Castelli di Jesi","43,450925","13,116989",,,,,,,,,,,,
,,,,,,,,"Verdicchio dei Castelli di Jesi Classico","43,450925","13,116989",,,,,,,,,
,,,,,"Verdicchio di Matelica","43,265206","13,007813",,,,,,,,,,,,
,"Molise",,"41,63109","14,493461",,,,,,,,,,,,,,,
,,,,,"Biferno","41,701243","14,731808",,,,,,,,,,,,
,,,,,"Molise del Molise","41,63109","14,493461",,,,,,,,,,,,
,,,,,"Pentro di Isernia","41,601045","14,243859",,,,,,,,,,,,
,"Piedmont [Piemonte]",,"45,058001","7,69043",,,,,,,,,,,,,,,
,,,,,"Alba","44,707706","8,031006",,,,,,,,,,,,
,,,,,"Albugnano","45,077979","7,97125",,,,,,,,,,,,
,,,,,"Barbera d'Alba","44,707706","8,031006",,,,,,,,,,,,
,,,,,"Barbera del Monferrato","44,789633","8,322144",,,,,,,,,,,,
,,,,,"Barolo Chinato","44,613934","7,943115",,,,,,,,,,,,
,,,,,"Boca","45,685557","8,407974",,,,,,,,,,,,
,,,,,"Bramaterra","45,596744","8,238373",,,,,,,,,,,,
,,,,,"Canavese","45,344424","7,717896",,,,,,,,,,,,
,,,,,"Carema","45,584537","7,811889",,,,,,,,,,,,
,,,,,"Cisterna d'Asti","44,834448","8,00354",,,,,,,,,,,,
,,,,,"Colli Tortonesi","44,898687","8,865967",,,,,,,,,,,,
,,,,,,,,"Colli Tortonesi Monleale","44,886891","8,974628",,,,,,,,,
,,,,,"Colline Novaresi","45,706179","8,459473",,,,,,,,,,,,
,,,,,"Colline Saluzzesi","44,643254","7,489929",,,,,,,,,,,,
,,,,,"Cortese dell'Alto Monferrato","44,685254","8,470459",,,,,,,,,,,,
,,,,,"Coste della Sesia","45,693711","8,286438",,,,,,,,,,,,
,,,,,"Dolcetto d'Acqui","44,72332","8,470459",,,,,,,,,,,,
,,,,,"Dolcetto d'Alba","44,707706","8,031006",,,,,,,,,,,,
,,,,,"Dolcetto d'Asti","44,733077","8,289185",,,,,,,,,,,,
,,,,,"Dolcetto delle Langhe Monregalesi","44,402392","7,822266",,,,,,,,,,,,
,,,,,"Dolcetto di Dogliani","44,533227","7,944489",,,,,,,,,,,,
,,,,,"Dolcetto di Ovada","44,637391","8,640747",,,,,,,,,,,,
,,,,,"Fara","45,548198","8,467712",,,,,,,,,,,,
,,,,,"Freisa d'Asti","44,937585","8,21228",,,,,,,,,,,,
,,,,,"Freisa di Chieri","45,019185","7,822266",,,,,,,,,,,,
,,,,,"Gabiano","45,157833","8,196426",,,,,,,,,,,,
,,,,,"Grignolino d'Asti","44,941473","8,195801",,,,,,,,,,,,
,,,,,"Grignolino del Monferrato Casalese","45,13943","8,448486",,,,,,,,,,,,
,,,,,"Langhe","44,648139","7,926636",,,,,,,,,,,,
,,,,,,,,"Langhe Nascetta del Comune di Novello","44,590956","7,927666",,,,,,,,,
,,,,,"Lessona","45,586375","8,19643",,,,,,,,,,,,
,,,,,"Loazzolo","44,669778","8,258215",,,,,,,,,,,,
,,,,,"Malvasia di Casorzo d'Asti","45,028406","8,340683",,,,,,,,,,,,
